종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,종목코드,상장주식수,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),동일업종 PER,동일업종 등락률,배당수익률,코스피/코스닥,시가총액(억원),시가총액순위(전처리),52주최고,52주최저,52주차액,52주차액비율,현재-최고가,현재/최고가비율,목표주가,투자의견,매수매도,PER(배),EPS(원),PBR(배),BPS(원),배당수익률%
한국파마 *,78100.0,8600.0,+12.37%,78100.0,78200.0,3588899.0,279786.0,688406.0,032300,10906701,10906701,37722,0.35%,107.03,+0.01%,,코스닥,8518,87,94800,20000,74800,4.74,-16700.0,0.8238396624472574,,,,169.41,461,17.16 , 4551,0.06
삼아제약 *,23050.0,1550.0,+7.21%,23000.0,23050.0,226300.0,5151.0,219443.0,009300,6370000,6370000,77432,1.22%,107.03,+0.01%,,코스닥,1468,707,23000,14300,8700,1.6083916083916083,50.0,1.0021739130434784,,,,,-175,0.84 , 27352,1.3
코스맥스엔비티 *,9210.0,580.0,+6.72%,9200.0,9210.0,191697.0,1733.0,127164.0,222040,20628000,20628000,300027,1.45%,107.03,+0.01%,,코스닥,1900,569,12900,7000,5900,1.8428571428571427,-3690.0,0.713953488372093,14950.0,4.0,매수,,-449,3.33 , 2769,
지엘팜텍 *,1455.0,85.0,+6.20%,1450.0,1455.0,6712248.0,9666.0,12967049.0,204840,51886844,51886844,577674,1.11%,107.03,+0.01%,,코스닥,755,1169,2390,855,1535,2.7953216374269005,-935.0,0.608786610878661,,,,,-67,5.33 , 273,
이수앱지스 *,16350.0,950.0,+6.17%,16350.0,16400.0,1619361.0,25924.0,492397.0,086890,33182668,33182668,102147,0.31%,107.03,+0.01%,,코스닥,5425,164,25000,6660,18340,3.7537537537537538,-8650.0,0.654,,,,,-548,8.19 , 1997,
코오롱생명과학 *,37750.0,2150.0,+6.04%,37700.0,37750.0,272702.0,10243.0,425217.0,102940,11412356,11412356,267490,2.34%,107.03,+0.01%,,코스닥,4308,228,39100,17850,21250,2.1904761904761907,-1350.0,0.9654731457800512,,,,,-2515,6.70 , 5636,
지트리비앤티 *,10650.0,600.0,+5.97%,10600.0,10650.0,773178.0,8178.0,274290.0,115450,27088019,27088019,1288913,4.76%,107.03,+0.01%,,코스닥,2885,359,33550,9520,24030,3.524159663865546,-22900.0,0.3174366616989568,,,,,-667,3.46 , 3074,
하이텍팜 *,19000.0,900.0,+4.97%,19000.0,19050.0,78680.0,1473.0,25495.0,106190,7088782,7088782,3142955,44.34%,107.03,+0.01%,,코스닥,1347,773,29450,11250,18200,2.617777777777778,-10450.0,0.6451612903225806,,,,,-52,1.42 , 13393,0.26
한국유니온제약 *,13050.0,550.0,+4.40%,13000.0,13050.0,78448.0,1011.0,63929.0,080720,7903728,7903728,157300,1.99%,107.03,+0.01%,,코스닥,1031,965,25500,11300,14200,2.256637168141593,-12450.0,0.5117647058823529,,,,,-1234,1.68 , 7754,
JW중외제약2우B,59800.0,2400.0,+4.18%,59000.0,59800.0,1254.0,74.0,3388.0,001067,93028,93028,494,0.53%,107.03,+0.01%,,코스피,56,1584,135110,50155,84955,2.6938490678895426,-75310.0,0.44260232403227,,,,,-146,6.73 , 8886,0.54
에이비온 *,16500.0,650.0,+4.10%,16450.0,16500.0,823140.0,13661.0,672058.0,203400,15249795,15249795,78319,0.51%,107.03,+0.01%,,코스닥,2516,415,22400,5070,17330,4.418145956607495,-5900.0,0.7366071428571429,,,,,-756,N/A , -4980,
팜스빌 *,17750.0,500.0,+2.90%,17700.0,17750.0,3772153.0,69235.0,6593366.0,318010,7929338,7929338,16005,0.20%,107.03,+0.01%,,코스닥,1407,743,17250,9500,7750,1.8157894736842106,500.0,1.0289855072463767,,,,48.90,363,2.44 , 7262,0.56
동화약품,15150.0,400.0,+2.71%,15150.0,15200.0,196509.0,2956.0,320122.0,000020,27931470,27931470,946088,3.39%,107.03,+0.01%,,코스피,4232,406,29600,13400,16200,2.208955223880597,-14450.0,0.5118243243243243,,,,13.55,1118,1.23 , 12272,1.19
신신제약 *,8420.0,220.0,+2.68%,8410.0,8420.0,350371.0,2966.0,79612.0,002800,15170500,15170500,307692,2.03%,107.03,+0.01%,,코스닥,1277,812,13050,7090,5960,1.840620592383639,-4630.0,0.6452107279693486,,,,,-32,2.32 , 3629,
한독,26950.0,700.0,+2.67%,26900.0,26950.0,41949.0,1117.0,44509.0,002390,13763533,13763533,381932,2.77%,107.03,+0.01%,,코스피,3709,444,39000,24100,14900,1.6182572614107884,-12050.0,0.691025641025641,45000.0,4.0,매수,11.79,2286,0.93 , 29120,1.11
테라젠이텍스 *,7490.0,190.0,+2.60%,7480.0,7490.0,94010.0,695.0,123823.0,066700,32474435,32474435,515944,1.59%,107.03,+0.01%,,코스닥,2432,438,14550,7090,7460,2.052186177715092,-7060.0,0.5147766323024054,,,,,-184,0.93 , 8032,
동아쏘시오홀딩스,120500.0,3000.0,+2.55%,120500.0,121000.0,26172.0,3130.0,11615.0,000640,6347506,6347506,772306,12.17%,107.03,+0.01%,,코스피,7649,289,157500,99500,58000,1.5829145728643217,-37000.0,0.765079365079365,160000.0,4.0,매수,4.52,26636,0.82 , 147443,0.83
신풍제약우,94200.0,2200.0,+2.39%,94100.0,94200.0,78746.0,7585.0,38847.0,019175,2200000,2200000,9422,0.43%,107.03,+0.01%,,코스피,2072,629,253000,62200,190800,4.067524115755627,-158800.0,0.3723320158102767,,,,1570.00,60,13.18 , 7145,0.12
위더스제약 *,13950.0,300.0,+2.20%,13900.0,13950.0,84930.0,1179.0,154104.0,330350,13188622,13188622,78337,0.59%,107.03,+0.01%,,코스닥,1840,581,18933,11433,7500,1.6559958016268697,-4983.0,0.7368087466328632,,,,48.78,286,2.34 , 5954,0.23
