종목코드,종목명,날짜,종가,전일비,시가,고가,저가,거래량
323990,박셀바이오,2021.09.03,81800.0,200.0,82500.0,83500.0,81300.0,312425.0
323990,박셀바이오,2021.09.02,82000.0,2500.0,81000.0,83100.0,79000.0,482785.0
323990,박셀바이오,2021.09.01,79500.0,700.0,78800.0,81500.0,78800.0,220885.0
323990,박셀바이오,2021.08.31,78800.0,300.0,79100.0,81200.0,77500.0,365477.0
323990,박셀바이오,2021.08.30,79100.0,2200.0,78000.0,81500.0,77000.0,594635.0
323990,박셀바이오,2021.08.27,76900.0,2500.0,74000.0,79500.0,73100.0,442806.0
323990,박셀바이오,2021.08.26,74400.0,1800.0,75600.0,75900.0,74000.0,192873.0
323990,박셀바이오,2021.08.25,76200.0,2400.0,74100.0,79700.0,73000.0,569906.0
323990,박셀바이오,2021.08.24,73800.0,3200.0,70800.0,76700.0,70700.0,422264.0
323990,박셀바이오,2021.08.23,70600.0,300.0,70400.0,72000.0,69000.0,231102.0
323990,박셀바이오,2021.08.20,70300.0,4400.0,74800.0,76000.0,70100.0,366978.0
323990,박셀바이오,2021.08.19,74700.0,1400.0,72000.0,80900.0,71900.0,947360.0
323990,박셀바이오,2021.08.18,73300.0,1300.0,72000.0,75700.0,72000.0,266565.0
323990,박셀바이오,2021.08.17,72000.0,3600.0,74700.0,74700.0,72000.0,319858.0
323990,박셀바이오,2021.08.13,75600.0,3300.0,79000.0,79000.0,71200.0,422783.0
323990,박셀바이오,2021.08.12,78900.0,200.0,78700.0,80300.0,78700.0,236068.0
323990,박셀바이오,2021.08.11,78700.0,300.0,78600.0,80200.0,78400.0,234524.0
323990,박셀바이오,2021.08.10,79000.0,700.0,79300.0,80400.0,78500.0,293390.0
323990,박셀바이오,2021.08.09,79700.0,1500.0,81200.0,81300.0,79600.0,281704.0
323990,박셀바이오,2021.08.06,81200.0,0.0,81900.0,82300.0,81000.0,204707.0
323990,박셀바이오,2021.08.05,81200.0,700.0,80600.0,82700.0,80500.0,248405.0
323990,박셀바이오,2021.08.04,80500.0,300.0,80300.0,81300.0,79400.0,194150.0
323990,박셀바이오,2021.08.03,80200.0,1000.0,81200.0,82000.0,80000.0,223765.0
323990,박셀바이오,2021.08.02,81200.0,200.0,81200.0,82600.0,80900.0,195765.0
323990,박셀바이오,2021.07.30,81400.0,700.0,81100.0,84300.0,80500.0,463321.0
323990,박셀바이오,2021.07.29,80700.0,500.0,80500.0,81900.0,80500.0,215603.0
323990,박셀바이오,2021.07.28,80200.0,1300.0,81100.0,82700.0,79900.0,276534.0
323990,박셀바이오,2021.07.27,81500.0,400.0,82300.0,83900.0,81400.0,256090.0
323990,박셀바이오,2021.07.26,81900.0,1300.0,83100.0,84700.0,81900.0,366850.0
323990,박셀바이오,2021.07.23,83200.0,1900.0,84600.0,85000.0,83200.0,377568.0
323990,박셀바이오,2021.07.22,85100.0,2200.0,86100.0,88600.0,85100.0,545585.0
323990,박셀바이오,2021.07.21,87300.0,200.0,88800.0,91300.0,86000.0,1164380.0
323990,박셀바이오,2021.07.20,87100.0,7500.0,92500.0,93300.0,86800.0,1634713.0
323990,박셀바이오,2021.07.19,94600.0,13500.0,79900.0,102700.0,78300.0,7391239.0
323990,박셀바이오,2021.07.16,81100.0,1900.0,83000.0,83300.0,81000.0,241503.0
323990,박셀바이오,2021.07.15,83000.0,1100.0,83700.0,84000.0,82900.0,211869.0
323990,박셀바이오,2021.07.14,84100.0,1600.0,85400.0,85600.0,84000.0,202136.0
323990,박셀바이오,2021.07.13,85700.0,1400.0,84400.0,89100.0,84300.0,389899.0
323990,박셀바이오,2021.07.12,84300.0,1100.0,84800.0,85900.0,84000.0,194691.0
323990,박셀바이오,2021.07.09,85400.0,1700.0,86100.0,86900.0,85000.0,254634.0
323990,박셀바이오,2021.07.08,87100.0,2000.0,89500.0,89500.0,86800.0,323269.0
323990,박셀바이오,2021.07.07,89100.0,600.0,90100.0,90100.0,89100.0,175424.0
323990,박셀바이오,2021.07.06,89700.0,400.0,89800.0,91000.0,89700.0,178226.0
323990,박셀바이오,2021.07.05,90100.0,100.0,90100.0,91200.0,89400.0,231706.0
323990,박셀바이오,2021.07.02,90000.0,500.0,90300.0,91700.0,90000.0,157150.0
323990,박셀바이오,2021.07.01,90500.0,0.0,90500.0,91400.0,89800.0,209574.0
323990,박셀바이오,2021.06.30,90500.0,300.0,90500.0,91700.0,89600.0,242717.0
323990,박셀바이오,2021.06.29,90800.0,1000.0,91700.0,92400.0,90600.0,209798.0
323990,박셀바이오,2021.06.28,91800.0,200.0,91700.0,94900.0,91700.0,391843.0
323990,박셀바이오,2021.06.25,91600.0,400.0,92000.0,92500.0,91500.0,177595.0
323990,박셀바이오,2021.06.24,92000.0,800.0,91300.0,94000.0,90800.0,321979.0
323990,박셀바이오,2021.06.23,91200.0,400.0,91800.0,92100.0,90900.0,224965.0
323990,박셀바이오,2021.06.22,91600.0,300.0,92400.0,92600.0,91600.0,152428.0
323990,박셀바이오,2021.06.21,91900.0,1600.0,92600.0,93000.0,91700.0,184342.0
323990,박셀바이오,2021.06.18,93500.0,900.0,93000.0,95400.0,92100.0,377428.0
323990,박셀바이오,2021.06.17,92600.0,600.0,94900.0,95800.0,92000.0,346484.0
323990,박셀바이오,2021.06.16,93200.0,2700.0,96000.0,98200.0,93200.0,859370.0
323990,박셀바이오,2021.06.15,95900.0,600.0,95400.0,98000.0,95000.0,576206.0
323990,박셀바이오,2021.06.14,96500.0,5800.0,89000.0,100900.0,88200.0,1569601.0
323990,박셀바이오,2021.06.11,90700.0,4600.0,94500.0,94600.0,90700.0,551768.0
323990,박셀바이오,2021.06.10,95300.0,2800.0,92700.0,97000.0,91600.0,604624.0
323990,박셀바이오,2021.06.09,92500.0,1900.0,94600.0,94800.0,92400.0,230208.0
323990,박셀바이오,2021.06.08,94400.0,1300.0,93100.0,97500.0,92700.0,372141.0
323990,박셀바이오,2021.06.07,93100.0,0.0,93500.0,94500.0,92600.0,187120.0
323990,박셀바이오,2021.06.04,93100.0,900.0,93400.0,95100.0,93000.0,177416.0
323990,박셀바이오,2021.06.03,94000.0,1000.0,94700.0,95900.0,93100.0,240148.0
323990,박셀바이오,2021.06.02,95000.0,4500.0,98800.0,99000.0,95000.0,376398.0
323990,박셀바이오,2021.06.01,99500.0,500.0,104700.0,104800.0,99400.0,538513.0
323990,박셀바이오,2021.05.31,99000.0,900.0,98500.0,101600.0,98000.0,572962.0
323990,박셀바이오,2021.05.28,98100.0,1500.0,98800.0,100500.0,96800.0,394032.0
323990,박셀바이오,2021.05.27,99600.0,7600.0,92100.0,103600.0,92100.0,2048150.0
323990,박셀바이오,2021.05.26,92000.0,400.0,94200.0,94800.0,91300.0,290907.0
323990,박셀바이오,2021.05.25,91600.0,2600.0,89100.0,92900.0,89100.0,295296.0
323990,박셀바이오,2021.05.24,89000.0,800.0,89700.0,91000.0,87300.0,221857.0
323990,박셀바이오,2021.05.21,89800.0,1500.0,90000.0,93900.0,89200.0,501857.0
323990,박셀바이오,2021.05.20,88300.0,900.0,86600.0,90000.0,86400.0,257871.0
323990,박셀바이오,2021.05.18,87400.0,900.0,89000.0,90900.0,87000.0,303634.0
323990,박셀바이오,2021.05.17,86500.0,400.0,86900.0,88700.0,86400.0,238361.0
323990,박셀바이오,2021.05.14,86900.0,100.0,86800.0,88800.0,86600.0,181367.0
323990,박셀바이오,2021.05.13,86800.0,2700.0,88700.0,89000.0,86200.0,294079.0
323990,박셀바이오,2021.05.12,89500.0,2900.0,91800.0,93300.0,89000.0,313947.0
323990,박셀바이오,2021.05.11,92400.0,1000.0,91800.0,96800.0,90600.0,635265.0
323990,박셀바이오,2021.05.10,91400.0,400.0,92700.0,93100.0,90400.0,318223.0
323990,박셀바이오,2021.05.07,91800.0,3700.0,94600.0,96300.0,91400.0,451136.0
323990,박셀바이오,2021.05.06,95500.0,8700.0,85600.0,98000.0,85500.0,1807745.0
323990,박셀바이오,2021.05.04,86800.0,1300.0,84100.0,88700.0,84100.0,385204.0
323990,박셀바이오,2021.05.03,85500.0,5400.0,89500.0,90100.0,85200.0,484450.0
323990,박셀바이오,2021.04.30,90900.0,2900.0,93800.0,95400.0,90800.0,403785.0
323990,박셀바이오,2021.04.29,93800.0,3300.0,95400.0,98700.0,93700.0,520939.0
323990,박셀바이오,2021.04.28,97100.0,1600.0,98200.0,103400.0,97000.0,894530.0
323990,박셀바이오,2021.04.27,98700.0,1800.0,96500.0,107700.0,93600.0,2143896.0
323990,박셀바이오,2021.04.26,96900.0,2800.0,99200.0,99400.0,96900.0,466406.0
323990,박셀바이오,2021.04.23,99700.0,1600.0,99900.0,101900.0,99700.0,459592.0
323990,박셀바이오,2021.04.22,101300.0,600.0,103200.0,104500.0,101300.0,290020.0
323990,박셀바이오,2021.04.21,101900.0,0.0,101900.0,105500.0,100700.0,702414.0
323990,박셀바이오,2021.04.20,101900.0,500.0,103100.0,103200.0,101500.0,313076.0
323990,박셀바이오,2021.04.19,102400.0,700.0,102300.0,103600.0,102200.0,300130.0
323990,박셀바이오,2021.04.16,103100.0,800.0,103900.0,104500.0,102600.0,306720.0
323990,박셀바이오,2021.04.15,103900.0,200.0,103200.0,106400.0,102500.0,458697.0
323990,박셀바이오,2021.04.14,103700.0,2600.0,106000.0,106400.0,103600.0,388015.0
323990,박셀바이오,2021.04.13,106300.0,2100.0,103200.0,107500.0,102100.0,815029.0
323990,박셀바이오,2021.04.12,104200.0,2200.0,106100.0,106300.0,104000.0,322550.0
323990,박셀바이오,2021.04.09,106400.0,1400.0,105700.0,109700.0,103500.0,624827.0
323990,박셀바이오,2021.04.08,105000.0,300.0,104600.0,107200.0,103300.0,436585.0
323990,박셀바이오,2021.04.07,104700.0,2600.0,101100.0,109700.0,100400.0,832667.0
323990,박셀바이오,2021.04.06,102100.0,4400.0,105700.0,106400.0,102000.0,496407.0
323990,박셀바이오,2021.04.05,106500.0,5000.0,111500.0,111900.0,106200.0,578281.0
323990,박셀바이오,2021.04.02,111500.0,100.0,112600.0,112600.0,110100.0,411980.0
323990,박셀바이오,2021.04.01,111400.0,600.0,113000.0,114300.0,110100.0,460097.0
323990,박셀바이오,2021.03.31,112000.0,1200.0,114000.0,116400.0,112000.0,489621.0
323990,박셀바이오,2021.03.30,113200.0,3100.0,114200.0,117200.0,113000.0,480954.0
323990,박셀바이오,2021.03.29,116300.0,1900.0,119000.0,122200.0,112800.0,1024385.0
323990,박셀바이오,2021.03.26,118200.0,5000.0,121800.0,124200.0,118100.0,847430.0
